line,original_text,category,priority,source,context,translation,notes
11387,Memória registrada com sucesso!,dynamic text,media,JavaScript,.textContent/.innerHTML,,
11457,Seu ,placeholder,media,HTML,,,
11461,Não,button,media,HTML,,,
11468,Preencha o campo.,toast/notification,media,HTML,,,
11485,Aceitar,button,media,HTML,,,
11495,Recusado.,toast/notification,media,HTML,,,
11507,Erro ao conectar.,toast/notification,media,HTML,,,
11517,&#x1F50D; ,dynamic text,media,JavaScript,.textContent/.innerHTML,,
11549,&#x1F6AB; GPS indisponível,dynamic text,media,JavaScript,.textContent/.innerHTML,,
11550,&#x1F4CD; Criar evento manualmente,button,media,HTML,,,
11583,'+i18n('loc_encosta')+',button,media,HTML,,,
11630,'+i18n('evt_name')+',UI label,media,HTML,,,
11631,'+i18n('evt_desc')+',UI label,media,HTML,,,
11632,Latitude,UI label,media,HTML,,,
11632,-23.550520,placeholder,media,HTML,,,
11633,Longitude,UI label,media,HTML,,,
11633,-46.633308,placeholder,media,HTML,,,
11635,&#x1F4E1; '+i18n('evt_radius')+',UI label,media,HTML,,,
11639,'+r+'m,button,media,HTML,,,
11642,'+i18n('evt_create')+',button,media,HTML,,,
11642,'+i18n('evt_cancel')+',button,media,HTML,,,
11660,Coordenadas inválidas.,toast/notification,media,HTML,,,
11674,Erro ao criar evento.,toast/notification,media,HTML,,,
11695,&#x1F91D; '+i18n('evt_join')+',button,media,HTML,,,
11730,Pedido enviado! Aguardando aceite...,toast/notification,media,HTML,,,
12015,Escolha um valor.,toast/notification,media,HTML,,,
12016,Pagamento express indisponivel.,toast/notification,media,HTML,,,
12026,Erro de conexao,toast/notification,media,HTML,,,
12032,Stripe nao configurado.,toast/notification,media,HTML,,,
12073,API error [stripe/confirm-payment]:,error message,media,HTML,,,
12075,Pagamento pendente de confirmacao.,toast/notification,media,HTML,,,
12120,Erro ao abrir Mercado Pago,toast/notification,media,HTML,,,
12130,Digite o CVV,toast/notification,media,HTML,,,
12143,Assinar,dynamic text,media,JavaScript,.textContent/.innerHTML,,
12144,Assinatura ativada! ✦,toast/notification,media,HTML,,,
12170,Copiar codigo PIX,button,media,HTML,,,
12182,Informe seu email.,toast/notification,media,HTML,,,
12183,Informe seu CPF.,toast/notification,media,HTML,,,
12188,Gerando...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
12205,Erro ao gerar PIX.,toast/notification,media,HTML,,,
12213,Codigo PIX copiado!,toast/notification,media,HTML,,,
12217,Cadastre um cartão na tela de gorjeta primeiro.,toast/notification,media,HTML,,,
12416,CARD,dynamic text,media,JavaScript,.textContent/.innerHTML,,
12487,Informe seu CPF para PIX.,toast/notification,media,HTML,,,
12489,Informe seu e-mail.,toast/notification,media,HTML,,,
12494,Gerando PIX...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
12511,✅ PIX gerado!,dynamic text,media,JavaScript,.textContent/.innerHTML,,
12515,PIX error:,error message,media,HTML,,,
12520,⚡ PIX R$,dynamic text,media,JavaScript,.textContent/.innerHTML,,
12524,Nenhum código PIX.,toast/notification,media,HTML,,,
12525,Código PIX copiado!,toast/notification,media,HTML,,,
12560,MP SDK init error:,error message,media,HTML,,,
12575,Digite o CVV do cartão.,toast/notification,media,HTML,,,
12590,Cartão expirado ou inválido. Cadastre novamente.,error message,media,HTML,,,
12608,One-tap error:,error message,media,HTML,,,
12622,Cartão removido.,toast/notification,media,HTML,,,
12623,Erro ao remover.,toast/notification,media,HTML,,,
12705,Save card error:,error message,media,HTML,,,
12715,💳 Pagar R$,dynamic text,media,JavaScript,.textContent/.innerHTML,,
12716,Card payment error:,error message,media,HTML,,,
12727,Gorjeta confirmada!,toast/notification,media,HTML,,,
12728,Pagamento em processamento...,toast/notification,media,HTML,,,
12729,Pagamento nao aprovado.,toast/notification,media,HTML,,,
12746,Pagamento confirmado!,toast/notification,media,HTML,,,
12746,API error [stripe/confirm-payment-return]:,error message,media,HTML,,,
12757,Stripe conectado com sucesso!,toast/notification,media,HTML,,,
12765,Número do cartão está incorreto. Confira e tente novamente.,error message,media,HTML,,,
12768,CVV incorreto. Verifique o código atrás do cartão.,error message,media,HTML,,,
12779,Cartão expirado ou cartão inválido,error message,media,HTML,,,
12780,CVV inválido ou cartão expirado,error message,media,HTML,,,
12780,CVV incorreto ou cartão expirado.,error message,media,HTML,,,
12831,Cadastro de prestador,button,media,HTML,,,
12842,Painel financeiro,button,media,HTML,,,
12845,Cartão de crédito,button,media,HTML,,,
12871,&#x2715;,button,media,HTML,,,
12885,Trocar cartao,button,media,HTML,,,
12893,0000 0000 0000 0000,placeholder,media,HTML,,,
12897,Validade,UI label,media,HTML,,,
12900,000,placeholder,media,HTML,,,
12904,Como impresso no cartao,placeholder,media,HTML,,,
12909,Salvar cartao com seguranca,button,media,HTML,,,
13000,Cartao expirado. Verifique a validade.,error message,media,HTML,,,
13015,Nao foi possivel validar o cartao. Verifique os dados.,error message,media,HTML,,,
13025,Cartao salvo!,toast/notification,media,HTML,,,
13028,Card save error:,error message,media,HTML,,,
13065,Conectar,button,media,HTML,,,
13072,Conectar Stripe,button,media,HTML,,,
13108,Dashboard error:,error message,media,HTML,,,
13140,Atualizar serviço,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13179,✓ disponível,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13180,já existe,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13187,Preencha o nome.,toast/notification,media,HTML,,,
13188,Escolha o tipo de serviço.,toast/notification,media,HTML,,,
13192,Preencha o nickname.,toast/notification,media,HTML,,,
13220,Agora conecte sua conta MercadoPago para receber pagamentos.,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13223,Crie a conta primeiro.,toast/notification,media,HTML,,,
13357,Screenshots não permitidos no chat.,toast/notification,media,HTML,,,
13461,Reconectando ao servidor...,toast/notification,media,HTML,,,
13532,Face model load error:,error message,media,HTML,,,
13547,Posicione seu rosto,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13552,Toque em Iniciar para cadastrar,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13556,Recadastrar,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13559,Iniciar captura,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13567,Câmera não disponível: ,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13576,Carregando modelos de IA...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13597,Captura completa! Toque em Salvar.,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13625,Difícil detectar. Melhore a iluminação.,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13631,Detectando... ,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13645,Erro persistente. Reinicie a captura.,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13649,Reiniciar,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13656,Nenhuma captura facial,toast/notification,media,HTML,,,
13660,Salvando dados faciais...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13669,Face ID cadastrado!,toast/notification,media,HTML,,,
13675,Face ID ativo,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13676,Erro ao salvar Face ID,toast/notification,media,HTML,,,
13688,Face ID removido,toast/notification,media,HTML,,,
13693,Erro ao remover,toast/notification,media,HTML,,,
13721,Passo 1: Foto do documento,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13722,"RG, CNH ou passaporte — frente do documento",dynamic text,media,JavaScript,.textContent/.innerHTML,,
13733,Arquivo muito grande (máx 8MB),toast/notification,media,HTML,,,
13753,Passo 2: Selfie com documento,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13754,Segure o documento ao lado do rosto,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13785,Passo 3: Confirme seus dados,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13786,Digite o nome como está no documento,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13796,Tire a foto do documento,toast/notification,media,HTML,,,
13797,Tire a selfie com o documento,toast/notification,media,HTML,,,
13799,Digite o nome no documento,toast/notification,media,HTML,,,
13813,Documento enviado para verificação!,toast/notification,media,HTML,,,
13844,'+(u.isSubscriber?'Plus ✦':'+ Plus')+',button,media,HTML,,,
13845,Revogar,button,media,HTML,,,
13859,Buscar,button,media,HTML,,,
13867,Verificar,button,media,HTML,,,
13896,...,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13898,Usuário verificado!,toast/notification,media,HTML,,,
13900,Verificado ✓,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13901,Erro,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13907,Verificação revogada.,toast/notification,media,HTML,,,
13909,Revogado,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13916,Evento verificado!,toast/notification,media,HTML,,,
13931,Touch? Plus ativado!,toast/notification,media,HTML,,,
13931,Plus ✦,dynamic text,media,JavaScript,.textContent/.innerHTML,,
13935,Touch? Plus removido.,toast/notification,media,HTML,,,
13935,+ Plus,dynamic text,media,JavaScript,.textContent/.innerHTML,,
14037,Desistir,button,media,HTML,,,
14038,Entrar!,button,media,HTML,,,
14047,Tempo esgotado! Convite expirado.,toast/notification,media,HTML,,,
14086,Reconectar,button,media,HTML,,,
14097,Posso te ensinar a conectar com algu&eacute;m?,section header,alta,HTML,,,
14098,Vamos l&aacute;!,button,media,HTML,,,
14102,N&atilde;o mostrar novamente,UI label,media,HTML,,,
14113,Seja bem-vindo!,section header,alta,HTML,,,
14115,Come&ccedil;ar!,button,media,HTML,,,
14183,Iniciar conversa,button,media,HTML,,,
14185,Encerrar,button,media,HTML,,,
14192,Ou digite aqui...,placeholder,media,HTML,,,
14205,PING,button,media,HTML,,,
14271,${isLimit ? 'Entendi' : 'Agora não'},button,media,HTML,,,
14494,SDP falhou: ,error message,media,HTML,,,
14513,🔄 Reconectar,dynamic text,media,JavaScript,.textContent/.innerHTML,,
15057,Plano falhou,error message,media,HTML,,,
15446,<polygon points=,dynamic text,media,JavaScript,.textContent/.innerHTML,,
